-0.000000000000000000e+00,5.364085503279088520e-06,1.073748401456514794e-05,1.612883766373753995e-05,2.154560276896348378e-05,2.699319034465325117e-05,3.247457778237813582e-05,3.798924866634222899e-05,4.353292976545312774e-05,4.909636441479366863e-05,5.466522837745413377e-05,6.021884393162747393e-05,6.573040729932977063e-05,7.116584117663243207e-05,7.648455176700538500e-05,8.163869528272048315e-05,8.657472915231907771e-05,9.123337320313001952e-05,9.555215616341190962e-05,9.946621028803615634e-05,1.029117769934359723e-04,1.058276505164205039e-04,1.081592131100856822e-04,1.098599277315297478e-04,1.108950929120278584e-04,1.112425168104403935e-04,1.108950929120278584e-04,1.098599277315297478e-04,1.081592131100857229e-04,1.058276505164205581e-04,1.029117769934359994e-04,9.946621028803618344e-05,9.555215616341195027e-05,9.123337320313007373e-05,8.657472915231913192e-05,8.163869528272053736e-05,7.648455176700543921e-05,7.116584117663251339e-05,6.573040729932982484e-05,6.021884393162751459e-05,5.466522837745418120e-05,4.909636441479370251e-05,4.353292976545317518e-05,3.798924866634225610e-05,3.247457778237817648e-05,2.699319034465327149e-05,2.154560276896351088e-05,1.612883766373756028e-05,1.073748401456515979e-05,5.364085503279091908e-06,-0.000000000000000000e+00
-0.000000000000000000e+00,1.073748401456515132e-05,2.149437332330583680e-05,3.228890122082976778e-05,4.313660925842013763e-05,5.404944814988146617e-05,6.503385234790445423e-05,7.609006948928502480e-05,8.720983730883618244e-05,9.837597988327905635e-05,1.095598156994237227e-04,1.207211978288301658e-04,1.318059552649851723e-04,1.427467350353828386e-04,1.534609714763664038e-04,1.638530522461982986e-04,1.738134315176889969e-04,1.832226652660246165e-04,1.919521825129322386e-04,1.998704536654487632e-04,2.068454601134832728e-04,2.127525811962032234e-04,2.174779717297455159e-04,2.209268473823075573e-04,2.230261420599793151e-04,2.237312565762319570e-04,2.230261420599793151e-04,2.209268473823076387e-04,2.174779717297455430e-04,2.127525811962032777e-04,2.068454601134833812e-04,1.998704536654488445e-04,1.919521825129323199e-04,1.832226652660247249e-04,1.738134315176891054e-04,1.638530522461984070e-04,1.534609714763664852e-04,1.427467350353829470e-04,1.318059552649852536e-04,1.207211978288302742e-04,1.095598156994237904e-04,9.837597988327912411e-05,8.720983730883623665e-05,7.609006948928510611e-05,6.503385234790450844e-05,5.404944814988150005e-05,4.313660925842017829e-05,3.228890122082980166e-05,2.149437332330585712e-05,1.073748401456515979e-05,-0.000000000000000000e+00
-0.000000000000000000e+00,1.076475216045846160e-05,2.155141720626462662e-05,3.238058930962783491e-05,4.327052766828869948e-05,5.423544243553879245e-05,6.528469403163949831e-05,7.642063018932771358e-05,8.763796818928604204e-05,9.892122182707217023e-05,1.102443473344736524e-04,1.215679554535841129e-04,1.328394813138323975e-04,1.439905932043138311e-04,1.549383693355797244e-04,1.655835395651241511e-04,1.758133280015765885e-04,1.855012620677735132e-04,1.945122898854864755e-04,2.027046505102506491e-04,2.099373837664821269e-04,2.160740075268898560e-04,2.209915507156646932e-04,2.245846616584298177e-04,2.267741913570361272e-04,2.275094949325621172e-04,2.267741913570362356e-04,2.245846616584298719e-04,2.209915507156648288e-04,2.160740075268899102e-04,2.099373837664822082e-04,2.027046505102507304e-04,1.945122898854865297e-04,1.855012620677736217e-04,1.758133280015766427e-04,1.655835395651242595e-04,1.549383693355798600e-04,1.439905932043138853e-04,1.328394813138325330e-04,1.215679554535842348e-04,1.102443473344737472e-04,9.892122182707218379e-05,8.763796818928609625e-05,7.642063018932775424e-05,6.528469403163953896e-05,5.423544243553882633e-05,4.327052766828875369e-05,3.238058930962786879e-05,2.155141720626464356e-05,1.076475216045846837e-05,-0.000000000000000000e+00
-0.000000000000000000e+00,1.080811875439833584e-05,2.164223593511430084e-05,3.252722921642241548e-05,4.348537862873391041e-05,5.453547234160205517e-05,6.569085910884323162e-05,7.695867693829341535e-05,8.833738068083604776e-05,9.981606948238834313e-05,1.113715601242891965e-04,1.229679458211800874e-04,1.345534981288554492e-04,1.460608388538184874e-04,1.574042500551258697e-04,1.684811477777493492e-04,1.791706776173577402e-04,1.893373961974045350e-04,1.988321065891478505e-04,2.074984874125330211e-04,2.151766408354560179e-04,2.217125405316845645e-04,2.269635220977578511e-04,2.308088892262508639e-04,2.331549749894903587e-04,2.339438804773566255e-04,2.331549749894905755e-04,2.308088892262508910e-04,2.269635220977579324e-04,2.217125405316845103e-04,2.151766408354561263e-04,2.074984874125330482e-04,1.988321065891479860e-04,1.893373961974046435e-04,1.791706776173578486e-04,1.684811477777494577e-04,1.574042500551259510e-04,1.460608388538185958e-04,1.345534981288555305e-04,1.229679458211801416e-04,1.113715601242892643e-04,9.981606948238841090e-05,8.833738068083610197e-05,7.695867693829346956e-05,6.569085910884325872e-05,5.453547234160212971e-05,4.348537862873395107e-05,3.252722921642246291e-05,2.164223593511432794e-05,1.080811875439834431e-05,-0.000000000000000000e+00
-0.000000000000000000e+00,1.086435268091570443e-05,2.176054692905169161e-05,3.271920580682666875e-05,4.376879005423133808e-05,5.493393097166093808e-05,6.623459002633798505e-05,7.768379888208839276e-05,8.928679262506424171e-05,1.010380936154583933e-04,1.129205997729816017e-04,1.249021220993202694e-04,1.369346379624200474e-04,1.489507036889617983e-04,1.608634609049105590e-04,1.725637945058670561e-04,1.839221474022365672e-04,1.947877290756562150e-04,2.049934787258538742e-04,2.143586418666221867e-04,2.226977947342419564e-04,2.298271165651114521e-04,2.355767620823528258e-04,2.397989826184599035e-04,2.423806738902069225e-04,2.432492384205591895e-04,2.423806738902068141e-04,2.397989826184598492e-04,2.355767620823526632e-04,2.298271165651114521e-04,2.226977947342419564e-04,2.143586418666222951e-04,2.049934787258538742e-04,1.947877290756562692e-04,1.839221474022366756e-04,1.725637945058670561e-04,1.608634609049105861e-04,1.489507036889618796e-04,1.369346379624201829e-04,1.249021220993203236e-04,1.129205997729816288e-04,1.010380936154585559e-04,8.928679262506435013e-05,7.768379888208846052e-05,6.623459002633801215e-05,5.493393097166099229e-05,4.376879005423136518e-05,3.271920580682668230e-05,2.176054692905169839e-05,1.086435268091571799e-05,-0.000000000000000000e+00
-0.000000000000000000e+00,1.092897501341464866e-05,2.189724308948431660e-05,3.294314137676545087e-05,4.410272356959361070e-05,5.540894134887215205e-05,6.688971960912862237e-05,7.856704939602021458e-05,9.045427467817057426e-05,1.025549229790245157e-04,1.148591174658088144e-04,1.273421309491591918e-04,1.399600932861027550e-04,1.526486129847408400e-04,1.653184461747182299e-04,1.778551491329147141e-04,1.901161060902621116e-04,2.019329301733125510e-04,2.131119045513979633e-04,2.234411914434783703e-04,2.326965200375289994e-04,2.406541938773022640e-04,2.471017553287888861e-04,2.518546362171008440e-04,2.547676801495779705e-04,2.557494444986543490e-04,2.547676801495777537e-04,2.518546362171008440e-04,2.471017553287891029e-04,2.406541938773023724e-04,2.326965200375292163e-04,2.234411914434785871e-04,2.131119045513977465e-04,2.019329301733125510e-04,1.901161060902621116e-04,1.778551491329148225e-04,1.653184461747182841e-04,1.526486129847408942e-04,1.399600932861028635e-04,1.273421309491592460e-04,1.148591174658088957e-04,1.025549229790245428e-04,9.045427467817068268e-05,7.856704939602024169e-05,6.688971960912867658e-05,5.540894134887215205e-05,4.410272356959366491e-05,3.294314137676547798e-05,2.189724308948432337e-05,1.092897501341467237e-05,-0.000000000000000000e+00
-0.000000000000000000e+00,1.099605832168897444e-05,2.204062133940358573e-05,3.318124607547789896e-05,4.446382593609494592e-05,5.593111398590535363e-05,6.762193398324306266e-05,7.956887692447066861e-05,9.179713003317334515e-05,1.043210744009810827e-04,1.171424814595838277e-04,1.302458802185095413e-04,1.435961143141782528e-04,1.571327565764837940e-04,1.707676223149615525e-04,1.843793536058434767e-04,1.978125539697947423e-04,2.108749102982064431e-04,2.233408597372257874e-04,2.349545880077766932e-04,2.454414010581214972e-04,2.545189951195210923e-04,2.619170794645455866e-04,2.673948072743048123e-04,2.707631246456905071e-04,2.718996876554633131e-04,2.707631246456905071e-04,2.673948072743048123e-04,2.619170794645456950e-04,2.545189951195210923e-04,2.454414010581217141e-04,2.349545880077766932e-04,2.233408597372261127e-04,2.108749102982063347e-04,1.978125539697949591e-04,1.843793536058435309e-04,1.707676223149617693e-04,1.571327565764840109e-04,1.435961143141783612e-04,1.302458802185095955e-04,1.171424814595839903e-04,1.043210744009810827e-04,9.179713003317334515e-05,7.956887692447080413e-05,6.762193398324308977e-05,5.593111398590538074e-05,4.446382593609497303e-05,3.318124607547793961e-05,2.204062133940361962e-05,1.099605832168898460e-05,-0.000000000000000000e+00
-0.000000000000000000e+00,1.105835198307501225e-05,2.217598496093172822e-05,3.341162614072161019e-05,4.482250653292457147e-05,5.646382873944781264e-05,6.838706160196649625e-05,8.063902478937814934e-05,9.325900587803096810e-05,1.062770126604724416e-04,1.197092957112656569e-04,1.335553821755815912e-04,1.477917899737962661e-04,1.623678571108032429e-04,1.771981343152129163e-04,1.921580939021835539e-04,2.070771986899735007e-04,2.217374926535139665e-04,2.358715242562134384e-04,2.491688776337662491e-04,2.612844340637060676e-04,2.718575572622566536e-04,2.805332139340925741e-04,2.869922290512612675e-04,2.909782648528998162e-04,2.923262698262489969e-04,2.909782648528998162e-04,2.869922290512615928e-04,2.805332139340925741e-04,2.718575572622569788e-04,2.612844340637058508e-04,2.491688776337661407e-04,2.358715242562136553e-04,2.217374926535139665e-04,2.070771986899736091e-04,1.921580939021834454e-04,1.771981343152129163e-04,1.623678571108034055e-04,1.477917899737963203e-04,1.335553821755818080e-04,1.197092957112658195e-04,1.062770126604725500e-04,9.325900587803102231e-05,8.063902478937814934e-05,6.838706160196657757e-05,5.646382873944786685e-05,4.482250653292459857e-05,3.341162614072158308e-05,2.217598496093178243e-05,1.105835198307500547e-05,-0.000000000000000000e+00
-0.000000000000000000e+00,1.110711574845145997e-05,2.228591039399403155e-05,3.360770738619588951e-05,4.514330293808898643e-05,5.696200211956594425e-05,6.913117652109323336e-05,8.171419959607624994e-05,9.476916439218760696e-05,1.083450981430319842e-04,1.224791431127274970e-04,1.371903703795563224e-04,1.524747937963787168e-04,1.682964233162160270e-04,1.845801843464640359e-04,2.012011208071682244e-04,2.179772792756394561e-04,2.346607861021464099e-04,2.509363015896613367e-04,2.664215784946154675e-04,2.806804087032939215e-04,2.932415750089217366e-04,3.036326038351700937e-04,3.114177120412212627e-04,3.162439633500402705e-04,3.178793890814004229e-04,3.162439633500404874e-04,3.114177120412214795e-04,3.036326038351699853e-04,2.932415750089222787e-04,2.806804087032940299e-04,2.664215784946154675e-04,2.509363015896610115e-04,2.346607861021466268e-04,2.179772792756394561e-04,2.012011208071683328e-04,1.845801843464640359e-04,1.682964233162160270e-04,1.524747937963787168e-04,1.371903703795564851e-04,1.224791431127274970e-04,1.083450981430321468e-04,9.476916439218776959e-05,8.171419959607635836e-05,6.913117652109336889e-05,5.696200211956597135e-05,4.514330293808895933e-05,3.360770738619594372e-05,2.228591039399405865e-05,1.110711574845146674e-05,-0.000000000000000000e+00
-0.000000000000000000e+00,1.113229861200101280e-05,2.234997839058758089e-05,3.373867775718862312e-05,4.538415783404071611e-05,5.737248490510590175e-05,6.978900062167892916e-05,8.271783633151641143e-05,9.623929045491372639e-05,1.104278150520563557e-04,1.253468084747476818e-04,1.410439271910653375e-04,1.575421285446225277e-04,1.748312316013782329e-04,1.928545918967728128e-04,2.114971357283025643e-04,2.305694643560103705e-04,2.497964311337416005e-04,2.688059141539597772e-04,2.871287484759827910e-04,3.042063876600889331e-04,3.194180059340845194e-04,3.321208926106723183e-04,3.417107744563836324e-04,3.476867655373199958e-04,3.497177138116608613e-04,3.476867655373202127e-04,3.417107744563834155e-04,3.321208926106722099e-04,3.194180059340845194e-04,3.042063876600889331e-04,2.871287484759830078e-04,2.688059141539595603e-04,2.497964311337416005e-04,2.305694643560104789e-04,2.114971357283028895e-04,1.928545918967729212e-04,1.748312316013782329e-04,1.575421285446226361e-04,1.410439271910653375e-04,1.253468084747477360e-04,1.104278150520564099e-04,9.623929045491378060e-05,8.271783633151662827e-05,6.978900062167892916e-05,5.737248490510595596e-05,4.538415783404074321e-05,3.373867775718865022e-05,2.234997839058759444e-05,1.113229861200102635e-05,-0.000000000000000000e+00
