,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
20,-0.0,-7.515817622564961e-06,-1.3289185154822858e-05,-1.9428108812691812e-05,-2.6117039328314403e-05,-3.3574038803518206e-05,-4.2066164244762105e-05,-5.193000591539193e-05,-6.35999267116058e-05,-7.764775247346811e-05,-9.48395223019365e-05,-0.00011621776324646587,-0.00014322209255798832,-0.00017786739401139335,-0.00022300792592956013,-0.0002827272556006387,-0.0003629045221770753,-0.00047200436922276677,-0.0006220824807091282,-0.0008297895953989958,-0.0011165559570300047,-0.001505670242194437,-0.002010984728348708,-0.0026078425968536984,-0.0031784759172622454,-0.00346179458829215,-0.0031784513139400724,-0.0026077931558423258,-0.0020109099758522696,-0.001505569454717479,-0.0011164281455937949,-0.000829633483763954,-0.0006218964769141751,-0.00047178652950014086,-0.0003626525059895968,-0.00028243827015885783,-0.00022267865805532944,-0.00017749392659160935,-0.00014279980203778914,-0.00011574119359180788,-9.430222954523405e-05,-7.7042112244557e-05,-6.291689491378055e-05,-5.115881974325899e-05,-4.1193966790915794e-05,-3.258540518796414e-05,-2.4993375072273e-05,-1.8146881300529867e-05,-1.1822935382708121e-05,-5.830880426900849e-06,-0.0
21,-0.0,-6.22398435108675e-06,-1.099174092807767e-05,-1.6075925659039814e-05,-2.163734002757925e-05,-2.7867886364183218e-05,-3.5005232810542825e-05,-4.3352813131072e-05,-5.3307994787220206e-05,-6.540276960115515e-05,-8.036381258308412e-05,-9.920287485792878e-05,-0.00012335536246035547,-0.00015489655502319718,-0.0001968845228759108,-0.0002539116737427442,-0.0003330004464927078,-0.00044505985762294514,-0.0006072201510314576,-0.0008464041945743248,-0.0012041472390090695,-0.001740832965893029,-0.0025309628724566463,-0.003622291397536533,-0.004891997587347588,-0.005721570781201929,-0.004891977393140805,-0.003622250815675629,-0.0025309015117425428,-0.0017407502286366288,-0.0012040423075915397,-0.000846276012883044,-0.000607067400166042,-0.0004448809250444897,-0.0003327933875159586,-0.0002536741639283741,-0.000196613799447006,-0.0001545893448783415,-0.00012300779364823509,-9.881036746497464e-05,-7.99209437979424e-05,-6.490310616337675e-05,-5.274388397096517e-05,-4.271512067289336e-05,-3.4283012501348234e-05,-2.7047961014897476e-05,-2.0703766647335738e-05,-1.500930817351434e-05,-9.76834047358645e-06,-4.814558426214285e-06,-0.0
22,-0.0,-4.806625560592511e-06,-8.467728285417933e-06,-1.2381670453235738e-05,-1.66774701012543e-05,-2.1510298877887258e-05,-2.7074100567336338e-05,-3.3619093590289955e-05,-4.147689599273024e-05,-5.109761768577357e-05,-6.310600773371173e-05,-7.838851950141864e-05,-9.823165617436078e-05,-0.00012454745476060984,-0.0001602509116606218,-0.00020990949823766107,-0.00028089290412085287,-0.00038546469394392865,-0.0005446795836198401,-0.0007957588805888628,-0.0012060095429683119,-0.0018979312352481233,-0.0030874679746118157,-0.00510568349658645,-0.008204377767499615,-0.011299681202257411,-0.008204362076132593,-0.005105651964648442,-0.003087420300238128,-0.0018978669568946874,-0.0012059280286136863,-0.0007956593128133054,-0.0005445609400692663,-0.00038532572250650314,-0.0002807320919209601,-0.00020972503327207695,-0.00016004063554660814,-0.00012430880461167422,-9.796159303475925e-05,-7.808344001185774e-05,-6.276163470898453e-05,-5.0708863977776044e-05,-4.103769427402115e-05,-3.3122182360623576e-05,-2.651075352520316e-05,-2.0869980475426834e-05,-1.594739412691653e-05,-1.1546230149049152e-05,-7.507754749684972e-06,-3.6984144344270203e-06,-0.0
23,-0.0,-3.2878267313144675e-06,-5.760901270795488e-06,-8.410956727236153e-06,-1.1328223295770123e-05,-1.4621882462659513e-05,-1.842934931193445e-05,-2.2929310028913115e-05,-2.8360701085169797e-05,-3.505117860696594e-05,-4.346102094225212e-05,-5.4252726558964544e-05,-6.840460006661228e-05,-8.740207050431342e-05,-0.00011357136287922691,-0.00015068446139984313,-0.00020510444932172458,-0.000288060737684343,-0.0004204139465106265,-0.00064321604573287,-0.0010425079392449282,-0.0018107072346464073,-0.0034035426541358695,-0.006927617027534199,-0.014833569109077656,-0.029259037455929816,-0.014833557992992848,-0.006927594693093729,-0.0034035088942629115,-0.0018106617323124753,-0.001042450259557525,-0.0006431456250095375,-0.00042033007798511664,-0.00028796255336023535,-0.00020499089732669944,-0.00015055427798978983,-0.00011342303798160059,-8.723380535709518e-05,-6.821425507867501e-05,-5.403775695702749e-05,-4.32183970338622e-05,-3.4777286515038416e-05,-2.8051218509082647e-05,-2.2579049833909787e-05,-1.8032061362060147e-05,-1.4170000831275134e-05,-1.0812541430126933e-05,-7.820206746444146e-06,-5.081204499483957e-06,-2.501969544988587e-06,-0.0
24,-0.0,-1.6971579677153186e-06,-2.925154825731747e-06,-4.245320555318669e-06,-5.703948892674419e-06,-7.357337908960406e-06,-9.276705717455947e-06,-1.1555154213052383e-05,-1.4317898305896918e-05,-1.7737764379589663e-05,-2.2059368204346624e-05,-2.76379745640749e-05,-3.5003990093680683e-05,-4.497388541100712e-05,-5.88488645389784e-05,-7.878774834047756e-05,-0.0001085462513443422,-0.00015504091039594738,-0.00023192426191557744,-0.00036855345765570736,-0.0006351112354181111,-0.00122250544909416,-0.00273439061908351,-0.007416503154765124,-0.025065811047479118,-0.10492028968516551,-0.02506580455549505,-0.007416490117457736,-0.0027343709282137696,-0.0012224789383603156,-0.0006350776756039889,-0.00036851254995264385,-0.00023187562921982673,-0.00015498408630878514,-0.00010848066650886046,-7.871271363081144e-05,-5.8763550466523796e-05,-4.487729691758863e-05,-3.4894935649292576e-05,-2.751502815738732e-05,-2.192082238079902e-05,-1.7581571906912907e-05,-1.4141599277326614e-05,-1.1355784358604978e-05,-9.050680274692293e-06,-7.100303448780219e-06,-5.4105927714215925e-06,-3.9091238288874305e-06,-2.538069000165914e-06,-1.2491780926674048e-06,-0.0
25,-0.0,-6.822152211151313e-08,-2.1816857270984475e-08,2.1997201590838802e-08,6.358311607725011e-08,1.0320180741680163e-07,1.410364547402114e-07,1.7721000695537e-07,2.1179824442050296e-07,2.4483967614192387e-07,2.763431834402249e-07,3.0629406124892296e-07,3.3465892478826836e-07,3.61389817299905e-07,3.8642775763726017e-07,4.0970589424609363e-07,4.311523773897416e-07,4.5069301976390086e-07,4.682537839244272e-07,4.837631109259194e-07,4.971540870282037e-07,5.083664330989002e-07,5.173482938072155e-07,5.240578001136642e-07,5.284643786220011e-07,5.305497841889828e-07,5.303088379364496e-07,5.277498596988062e-07,5.228947932440359e-07,5.157790316078631e-07,5.064509597287048e-07,4.949712406835532e-07,4.81411880025838e-07,4.65855109565462e-07,4.483921369016243e-07,4.29121810099041e-07,4.08149247630666e-07,3.855844824167745e-07,3.615411652666163e-07,3.3613536764751616e-07,3.0948451668934285e-07,2.817064870940661e-07,2.5291886563522884e-07,2.2323839475515018e-07,1.92780592980649e-07,1.616595420687872e-07,1.299878244981692e-07,9.787659047046787e-08,6.543573117059366e-08,3.277413445368642e-08,-0.0
26,-0.0,1.5631980474702133e-06,2.883818566622355e-06,4.291526603590395e-06,5.833315901717176e-06,7.565988138990079e-06,9.561114231974085e-06,1.1912031714952811e-05,1.47440991256927e-05,1.8230213568834214e-05,2.2615003423712837e-05,2.825369970133984e-05,3.5676638444326596e-05,4.570019089946038e-05,5.9625439917806826e-05,7.961106962463878e-05,0.00010941264795126353,0.00015594656059471227,0.00023286519325884,0.00036952555209131526,0.000636110238766298,0.0012235269845411404,0.002735430204292599,0.007417556222150113,0.025066872967128687,0.1049213557898579,0.025066870167204196,0.00741755057472945,0.0027354216137856595,0.0012235153064144924,0.0006360952780761486,0.0003695070613749657,0.0002328428696457838,0.00015592004195264225,0.00010938150782763452,7.957481067763766e-05,5.958348544722516e-05,4.565187398222108e-05,3.562118804328581e-05,2.819022293858251e-05,2.2542462975912777e-05,1.814739883118665e-05,1.4649589372764935e-05,1.1804148918855353e-05,9.437862419056468e-06,7.424975086110395e-06,5.671651459907836e-06,4.105689793945828e-06,2.669482524120389e-06,1.3149974406972243e-06,-0.0
27,-0.0,3.1612055092573768e-06,5.726376526119751e-06,8.463738685178296e-06,1.1464149889600173e-05,1.4837242197050576e-05,1.8720743988250737e-05,2.3293547126183086e-05,2.8794708487948385e-05,3.555193644142287e-05,4.402550677554259e-05,5.487787130172613e-05,6.908725270737175e-05,8.813897037525994e-05,0.00011435911855945009,0.00015151953564349193,0.00020598314958316082,0.0002889792119219036,0.00042136818400197,0.0006442018826420684,0.001043521068655965,0.0018117432207298712,0.0034045969500542273,0.006928684996624336,0.01483464604878416,0.029260118623905616,0.014834638634739473,0.006928670070487079,0.003404574314303351,0.0018117125754530507,0.0010434820070005842,0.0006441538844193422,0.00042131060713969815,0.0002889112813566821,0.00020590394305620638,0.00015142796570747404,0.00011425390990664301,8.801863134607507e-05,6.895003951447234e-05,5.472174308304408e-05,4.3848069034860705e-05,3.535036969885483e-05,2.85656779760035e-05,2.303308803203142e-05,1.8424114918305732e-05,1.4498737021144143e-05,1.1076854608333536e-05,8.019215010104399e-06,5.214246800661038e-06,2.568603415247937e-06,-0.0
28,-0.0,4.691876782486512e-06,8.444293573762958e-06,1.2445220394419491e-05,1.6824190287056647e-05,2.1736742419814817e-05,2.7377071743585986e-05,3.399555503797629e-05,4.192389391365753e-05,5.1612221055545105e-05,6.368525863631631e-05,7.90293925551236e-05,9.893102564020851e-05,0.00012530206838221448,0.0001610573706099564,0.00021076424276346992,0.0002817922046354287,0.00038640464735706544,0.0005456561147497664,0.000796767748460706,0.0012070463517616014,0.0018989914495855529,0.0030885469388006034,0.005106776457339307,0.008205479899581855,0.011300787636436728,0.008205467928753764,0.00510675236812177,0.0030885104337197355,0.001898942076451555,0.0012069834962059444,0.0007966906234896428,0.0005455637468558582,0.00038629585857158453,0.0002816655897116462,0.00021061814044183967,0.00016088982761556462,0.00012511079442188407,9.871333717378049e-05,7.878214247500608e-05,6.340474814988404e-05,5.129408895454459e-05,4.156297693259448e-05,3.3585711006403856e-05,2.6910954520151177e-05,2.120551386245687e-05,1.6217149331406843e-05,1.1749322044502745e-05,7.643520308076729e-06,3.766410118482839e-06,-0.0
29,-0.0,6.125137880805243e-06,1.098330464220358e-05,1.615416434649214e-05,2.1798890864009363e-05,2.8109648227470736e-05,3.5324276078151974e-05,4.3746305477112245e-05,5.3773139581141474e-05,6.593675439228199e-05,8.096376586289164e-05,9.986582984992574e-05,0.0001240782271171724,0.00015567608773061096,0.0001977173135902649,0.0002547941304357785,0.00033392878685878325,0.00044603010602931427,0.0006082281406728208,0.0008474455747379266,0.0012052174872751792,0.0017419274049964026,0.0025320766914261866,0.0036234196766208437,0.0048931353261315695,0.005722712929230624,0.004893118882298052,0.0036233865935211135,0.0025320265749952863,0.0017418596560073224,0.0012051312912105929,0.0008473398876437613,0.0006081016703999879,0.0004458812880640474,0.0003337557536917538,0.0002545946731105425,0.00019748883368252384,0.00015541553751544763,0.00012378203504711952,9.952980764567246e-05,8.058299244687603e-05,6.550543048510046e-05,5.328440490849271e-05,4.3192008027125245e-05,3.4694679457974954e-05,2.7393058538600305e-05,2.0981178133578087e-05,1.5218144665761198e-05,9.907936668341737e-06,4.884469610036109e-06,-0.0
30,-0.0,7.436261282388969e-06,1.329918152698589e-05,1.9524608063747125e-05,2.629720401301969e-05,3.3835173382644956e-05,4.2405653720453554e-05,5.234526227310154e-05,6.408834199013501e-05,7.820665753301777e-05,9.546615064195637e-05,0.00011690921949284437,0.00014397532546686566,0.0001786791740124266,0.00022387482735108065,0.00028364564378422505,0.0003638705457037687,0.0004730139574432332,0.0006231313467020185,0.0008308732443827356,0.0011176697001308994,0.0015068092153362597,0.002012143915884484,0.0026090168594176417,0.0031796600231874216,0.0034629832478253134,0.0031796392153964972,0.0026089750027857867,0.0020120805243627887,0.0015067235498238745,0.0011175607559992268,0.0008307397340783416,0.0006229716767232867,0.00047282619874166546,0.0003636523962645484,0.00028339438177479685,0.0002235872527680499,0.00017835153617658034,0.00014360323297425465,0.00011648752827448402,9.498882454491483e-05,7.76665942146934e-05,6.347715478122109e-05,5.165300582543955e-05,4.162047744863751e-05,3.294288155527214e-05,2.5280694309470135e-05,1.836315070385719e-05,1.1967487569088662e-05,5.903269710184471e-06,-0.0
31,-0.0,8.606860177290973e-06,1.5359502074071743e-05,2.250907346823712e-05,3.0255217421970375e-05,3.883135887841301e-05,4.8519628874295535e-05,5.967028723169465e-05,7.272766155206071e-05,8.826540899744227e-05,0.00010703501860822684,0.00013003297649690328,0.00015859391493751058,0.00019451912111514676,0.00024025110324718893,0.0002991030160803081,0.0003755405123071838,0.00047547917359610234,0.0006064743735660111,0.0007774893292285482,0.0009975536521189855,0.0012720209979081671,0.0015945285595444824,0.0019333880864525876,0.0022166487411168926,0.0023365901328367498,0.0022166237020371906,0.001933337724406385,0.0015944523021763028,0.0012719179750562983,0.0009974226813656987,0.0007773288957803573,0.0006062826036759431,0.00047525380046773433,0.00037527883309101343,0.00029880183816726846,0.00023990667755768792,0.00019412705944325793,0.00015814908759781724,0.00012952938548195232,0.00010646564012512113,8.762199751533993e-05,7.200050522459525e-05,5.884790157499836e-05,4.7588371624100625e-05,3.7774943654584074e-05,2.9054096679251285e-05,2.113965147230247e-05,1.379312526144497e-05,6.808513732134625e-06,-0.0
32,-0.0,9.625334175377925e-06,1.71443748753465e-05,2.5079509844087204e-05,3.363717931239283e-05,4.305589660378488e-05,5.36198049149218e-05,6.567579886552631e-05,7.965561203032527e-05,9.610466261589343e-05,0.00011571990001810488,0.00013939931199749198,0.00016830588882270976,0.0002039481230236978,0.0002482763163871545,0.0003037865710918035,0.00037360762128023123,0.00046151137643914587,0.0005717238429234755,0.0007083060242568141,0.0008737285040234166,0.0010661529785206273,0.0012751235918619713,0.00147648656882743,0.0016303066635112743,0.0016900150324712887,0.0016302775473801554,0.0014764280130489648,0.0012750349443174957,0.0010660332481309065,0.0008735763447377822,0.0007081197127942304,0.0005715012494251579,0.0004612499269034385,0.00037330425030192944,0.00030343766300006537,0.000247877632343854,0.00020349471097581406,0.00016779197235757795,0.00013881815307575538,0.00011506362918708285,9.536406854455785e-05,7.881987993362926e-05,6.473218443390388e-05,5.2553226504638935e-05,4.1848423355607064e-05,3.226738610100316e-05,2.3521660888427677e-05,1.5367385576832253e-05,7.59144406467391e-06,-0.0
33,-0.0,1.0486791073074513e-05,1.864618239489713e-05,2.72266757010841e-05,3.643418690704096e-05,4.650354426929189e-05,5.7710104081299556e-05,7.038391072134657e-05,8.492721953727589e-05,0.00010183628205206509,0.00012172827265084286,0.00014537395968097062,0.00017373589145403445,0.00020800992124890148,0.00024966384937042253,0.00030045918265781215,0.0003624280636265638,0.0004377543239507567,0.0005284735402140816,0.0006358665348650773,0.0007593977302974937,0.0008951105057896551,0.001033671742947577,0.0011589393539379617,0.0012490109236059938,0.001282334316648928,0.0012489779038628696,0.0011588729548307778,0.0010335712397793778,0.0008949747976865663,0.0007592253230711441,0.0006356555172278289,0.0005282215524862145,0.00043745851810459975,0.000362085053158683,0.00030006498034743177,0.0002492137904459104,0.00020749856881407307,0.00017315692018384692,0.00014472001273332924,0.00012099078539591396,0.00010100526451322191,8.399098726536173e-05,6.932875104975972e-05,5.6519861149546304e-05,4.5159101604960034e-05,3.4912820370737875e-05,2.5501241739068526e-05,1.6684096138623854e-05,8.248734965096317e-06,-0.0
34,-0.0,1.1192525856460207e-05,1.9868511765103663e-05,2.8958265372703646e-05,3.8661068749450416e-05,4.9201041560626216e-05,6.0836552574525726e-05,7.387121752589821e-05,8.866682711609983e-05,0.00010565843116943415,0.00012537151803735345,0.0001484406251135357,0.00017562755132704785,0.0002078352262487571,0.000246109649443489,0.0002916164062533597,0.0003455693837421498,0.0004090774457531448,0.0004828623229156002,0.0005667958629293978,0.0006592260878522686,0.0007561441222706813,0.0008504328489683842,0.0009317448115051061,0.0009878411243388284,0.0010080161841830803,0.000987804391039363,0.0009316709529080761,0.0008503210753901549,0.0007559932347783313,0.0006590344604366504,0.0005665614178114622,0.0004825824981361843,0.0004087491539080893,0.0003451889603790163,0.0002911795460246861,0.00024561132759162545,0.00020726960235060553,0.00017498785141854302,0.00014771899730049655,0.00012455885542875808,0.00010474415437684338,8.763861656985335e-05,7.271468336623327e-05,5.95348267575972e-05,4.773427290750927e-05,3.700579672968283e-05,2.7086642129641727e-05,1.7747333810912293e-05,8.78202639525863e-06,-0.0
35,-0.0,1.1749173265657354e-05,2.08245044669014e-05,3.029617623939414e-05,4.0352107157380906e-05,5.1200564626137346e-05,6.30773634904673e-05,7.625384815144944e-05,9.104566344038877e-05,0.00010782210422523189,0.0001270154462485446,0.00014912899326359615,0.0001747414723304438,0.00020450366444862023,0.00023912054366101248,0.00027930856574711715,0.000325713285613473,0.00037876825613446935,0.0004384750749702683,0.0005040925915947773,0.0005737509761773406,0.0006440664395290447,0.000709930564246293,0.0007647578959033971,0.0008014984235913927,0.0008144750119457346,0.0008014581807021227,0.0007646769895653257,0.0007098081475525584,0.0006439012274692436,0.0005735412275433278,0.0005038360839727436,0.00043816907201000253,0.00037840946601466903,0.0003252978092972299,0.000278831833227278,0.00023857723591012175,0.00020388761818686003,0.00017404556397627806,0.0001483449974984236,0.00012613386346523188,0.00010683194969182046,8.993420924079641e-05,7.500630680690786e-05,6.167649955629296e-05,4.9626217425063944e-05,3.8580604054816664e-05,2.8299611338312297e-05,1.8569852067960776e-05,9.197198566809046e-06,-0.0
36,-0.0,1.2167662753295e-05,2.1534873198885703e-05,3.127332552037244e-05,4.155623717888048e-05,5.2572683641511806e-05,6.453275549434575e-05,7.767289108227777e-05,9.226118217660144e-05,0.0001086022122877802,0.00012704060859541606,0.0001479619060598598,0.00017178846147355108,0.00019896694759715132,0.00022994238776771628,0.0002651118979007938,0.0003047497656140704,0.00034889533734054905,0.00039719854728130456,0.000448728213015052,0.0005017695950957583,0.0005536725565823001,0.0006008544141457909,0.0006390887852427037,0.0006641748867784859,0.000672924201955926,0.0006641313494508039,0.0006390012652605095,0.0006007220150894043,0.0005534939192405539,0.0005015428794943094,0.00044845107364233734,0.0003968681007702991,0.00034850812161808624,0.0003043016892369402,0.00026459817794400567,0.00022935747419652224,0.00019830443151762573,0.00017104096398889317,0.0001471209436284739,0.0001260964297559393,0.00010754359934850072,9.10752099296323e-05,7.634463277628168e-05,6.30449241847918e-05,5.090519466244498e-05,3.968567489369125e-05,2.9172294751845352e-05,1.9171212788958908e-05,9.503495416945918e-06,-0.0
37,-0.0,1.2462097933037497e-05,2.202581480955466e-05,3.193037970967237e-05,4.2332260182744883e-05,5.33995907258075e-05,6.531556587900195e-05,7.828159520812533e-05,9.25199167420243e-05,0.00010827515049957853,0.00012581396069547858,0.000145421557419019,0.00016739318760358723,0.00019201805206134272,0.00021955232159748999,0.00025017733122148825,0.00028393906791201215,0.000320666551433824,0.0003598708737615258,0.00040063499108657,0.00044151784764687066,0.0004805138471041107,0.0005151238534456418,0.0005425928896159588,0.0005603326363485671,0.00056646150443319,0.0005602860282662024,0.0005424992070292506,0.000514982157874032,0.0004803227165874669,0.0004412753592386281,0.0004003386967936723,0.0003595177692787572,0.0003202530368073956,0.0002834608990166935,0.0002496295606343132,0.00021892922708285,0.00019131305042668413,0.0001665987311165268,0.00014452900926526728,0.00012481344506897374,0.00010715537181941591,9.126794116352138e-05,7.688258604296704e-05,6.375246281691303e-05,5.1652720987406834e-05,4.0378868146636866e-05,2.9744060421403753e-05,1.957583632910463e-05,9.71259773086176e-06,-0.0
38,-0.0,1.2648662641877314e-05,2.2327005050432123e-05,3.231267899775795e-05,4.274446680058776e-05,5.376911831384874e-05,6.554330094890408e-05,7.823506696017722e-05,9.202451033817971e-05,0.00010710311453015532,0.00012367106297461825,0.00014193149430208048,0.00016208034550893949,0.0001842900844423993,0.00020868539178801296,0.00023530891223721528,0.00026407588840623606,0.0002947183031916517,0.0003267226591916687,0.00035927114452476627,0.00039120342582638426,0.00042102387752456774,0.0004469824032397511,0.0004672492421243842,0.0004801784516398188,0.00048461151088458575,0.00048012900252504954,0.0004671498598409472,0.00044683211426201856,0.00042082120789406897,0.0003909463843922434,0.0003589571999919731,0.0003263487104309378,0.00029428064209191377,0.00026357015435019373,0.0002347300370418048,0.00020802753366175742,0.0001835465491526534,0.0001612434925003408,0.00014099262493275945,0.0001226202873024346,0.00010592919214900238,9.071465960555208e-05,7.677473557704165e-05,6.391588933260252e-05,5.195564576030299e-05,4.072316947176352e-05,3.0058528897967837e-05,1.9811141023455436e-05,9.837728344182703e-06,-0.0
39,-0.0,1.2744629199173e-05,2.2469807372254072e-05,3.246754623997014e-05,4.2858912445849185e-05,5.37698291366336e-05,6.533190058498849e-05,7.768264223938443e-05,9.0964812786196e-05,0.0001053244209784916,0.00012090682957233059,0.00013785021137668896,0.0001562754526463954,0.00017627149750963286,0.00019787517472309355,0.00022104488947061185,0.0002456284009231147,0.00027132647830825857,0.00029765672481432324,0.00032392524574825516,0.0003492175627536863,0.0003724228182408098,0.0003923044126039792,0.00040762277656658475,0.00041730027064879136,0.00042059688983507766,0.0004172482140002141,0.0004075181647677053,0.0003921462435206031,0.00037220957574380883,0.0003489472009203592,0.00032359516731446836,0.00029726375344766307,0.00027086682414397337,0.00024509761865973043,0.00022043782815418876,0.00019718591814868415,0.0001754932939212351,0.00015540063210113108,0.0001368700887233288,0.00011981159043402074,0.00010410298736729704,8.960468395139017e-05,7.616970502403048e-05,6.365020198295662e-05,5.190130214780762e-05,4.078304531662577e-05,3.0160985827434303e-05,1.9905891142777782e-05,9.892848424098886e-06,-0.0
40,-0.0,1.2767517288998408e-05,2.2485775076685083e-05,3.244208258725297e-05,4.274045440687675e-05,5.348726255233622e-05,6.479121871025642e-05,7.676274636591658e-05,8.951248941476623e-05,0.00010314862025830431,0.00011777252309312061,0.00013347235042864903,0.00015031390749464585,0.00016832835273855476,0.00018749637884385006,0.000207728947570659,0.00022884539777166422,0.0002505509177198402,0.0002724169785637664,0.00029387018695643927,0.00031419663300700086,0.00033256926830369025,0.00034810389430859874,0.00035994384433777216,0.0003673643647505876,0.00036987730058824636,0.00036730993587003437,0.0003598344764808505,0.00034793856248584534,0.000332346422960389,0.00031391418532527313,0.00029352548890059817,0.0002720067973586604,0.00025007140436940074,0.00022829204913855342,0.00020709656144574768,0.00018677900133195037,0.00016751921716577438,0.0001494053638860988,0.00013245578438201742,0.00011663826253006715,0.00010188582798612613,8.810903855220018e-05,7.520507433486423e-05,6.306415356900646e-05,5.1573813059015096e-05,4.0621553009012867e-05,3.0096270192221588e-05,1.9888820921656414e-05,9.891979991348864e-06,-0.0
41,-0.0,1.2734428822694832e-05,2.240548162823553e-05,3.228148039177486e-05,4.2450555488143956e-05,5.300128120806064e-05,6.402204415272478e-05,7.559985365311161e-05,8.781839905778728e-05,0.00010075510334548734,0.00011447688083696789,0.00012903428866338322,0.0001444537855890284,0.00016072790792645336,0.00017780338221104973,0.00019556756648579957,0.00021383418936432922,0.00023233015075671385,0.00025068610103637227,0.0002684344424341155,0.0002850189413903623,0.00029981977706556944,0.0003121960012173394,0.0003215437175005328,0.0003273631797421194,0.000329322940604005,0.0003273066140910651,0.00032143006700085695,0.0003120242230322081,0.0002995882957835675,0.0002847256354938249,0.0002680766260198742,0.0002502605005932988,0.0002318328767664205,0.00021326070246274634,0.00019491263790751543,0.00017706104823831097,0.00015989141808120833,0.00014351554433285872,0.00012798579038432602,0.00011330863785022805,9.9456566406459e-05,8.63778692804232e-05,7.40043834255152e-05,6.225732222667787e-05,5.105149326621014e-05,4.0298206415962664e-05,2.990716015409193e-05,1.9787558289987732e-05,9.848668887095226e-06,-0.0
42,-0.0,1.2661569057784313e-05,2.225768266554176e-05,3.202783287822373e-05,4.2045788113206635e-05,5.238437490602568e-05,6.311439350423594e-05,7.430308210725368e-05,8.601198397328392e-05,9.829403335650491e-05,0.00011118966767217621,0.00012472179320027863,0.00013888948969928677,0.00015366045421729303,0.00016896237965034581,0.00018467376104748382,0.00020061503180055754,0.00021654143313255705,0.00023213954290003279,0.0002470297895080341,0.00026077732815574933,0.0002729130820093321,0.0002829653136462327,0.00029049976362648415,0.00029516355032736157,0.0002967255511747923,0.0002951050822350222,0.000290382301262461,0.0002827878005681988,0.0002726739233143205,0.0002604743781102239,0.00024666033492506674,0.00023170028216988234,0.00021602845081441298,0.00020002376870642048,0.00018399897980380254,0.00016819812582150766,0.0001528000132315835,0.00013792534004505863,0.00012364555665962283,0.00010999205770179202,9.696480300836087e-05,8.453987472084823e-05,7.267577409208643e-05,6.131845513042129e-05,5.0405204059555606e-05,3.986752732418035e-05,2.9633227167495568e-05,1.9627838590749515e-05,9.775586052692324e-06,-0.0
43,-0.0,1.256396221973547e-05,2.2068798486151283e-05,3.171938883969399e-05,4.157693018531412e-05,5.170073442724955e-05,6.214677677422487e-05,7.296596536046865e-05,8.42019983609721e-05,9.58886565597338e-05,0.0001080464036170019,0.00012067821312403539,0.00013376461397803327,0.0001472580558334746,0.0001610768572381402,0.00017509921781028198,0.00018915804683601584,0.00020303765599579391,0.00021647362310107054,0.00022915725758857657,0.00024074595539338355,0.0002508801857114408,0.00025920682686300027,0.000265407126460259,0.0002692259840100229,0.0002704980454628933,0.0002691658457373681,0.00026528631850918484,0.0002590242826796702,0.0002506342960967413,0.00024043455722915245,0.00022877761876415807,0.00021602242362865804,0.00020251096533516796,0.00018855129751284283,0.00017440717552291154,0.00016029358782833922,0.00014637688977807114,0.00013277810948173082,0.00011957811950512152,0.00010682362751329738,9.453323452192792e-05,8.270308045955208e-05,7.131181493150092e-05,6.0324789974537825e-05,4.96974770492049e-05,3.9378173586385285e-05,2.9310096970033568e-05,1.9432976384579673e-05,9.684253747548683e-06,-0.0
44,-0.0,1.2455392774356911e-05,2.186271110497612e-05,3.139018402437279e-05,4.108851990464585e-05,5.100589250230805e-05,6.118614521112217e-05,7.166699660850716e-05,8.247802806304714e-05,9.363828723405208e-05,0.0001051534177515826,0.00011701229566389283,0.00012918322793607388,0.00014160986194305058,0.00015420707659124155,0.00016685727612239087,0.00017940767609908766,0.00019166933143812803,0.00020341876381456956,0.00021440303741735724,0.0002243489360609009,0.00023297645197265199,0.0002400160957188969,0.00024522865385784884,0.00024842514472153134,0.0002494841347676735,0.0002483635658688451,0.0002451049609349284,0.0002398292148579576,0.00023272476379098122,0.0002240302653694327,0.00021401463952081413,0.00020295730744901875,0.00019113087844251726,0.00017878765800421868,0.00016615046798379332,0.00015340756862237476,0.0001407110298699565,0.00012817770356681471,0.0001158919400532179,0.00010390930069059188,9.226067877736877e-05,8.095641053128678e-05,6.9990108744838e-05,5.934207264899079e-05,4.898221648477371e-05,3.8872519785094445e-05,2.896904021908338e-05,1.9223551200844816e-05,9.584876781083902e-06,-0.0
